0.25962713321530184,0.27399113682470994,-0.1968644454929826,-0.06958562432644949
-0.033246791022263154,0.011089716902510741,0.2294830266007596,0.03402456062795469
0.34254878000187194,-0.3400637637511047,-0.31016946275656104,-0.3238478638935425
-0.03777259176531544,0.291133076692213,0.2283530069613648,-0.08973637002826952
0.3409158550716715,-0.23314476856948857,-0.314703217310663,-0.333870392179469
0.5046939871765145,0.3797233966922202,0.06996769690024869,-0.1486580703715144
0.049083240391997025,0.38238270660073054,-0.3316573930507779,0.1630560076427234
0.013849135244017024,-0.18586008892123057,0.2184874258003184,0.572602465736927
0.06980349550180558,0.1124527346755276,0.34129430232790087,0.015793608855507173
0.12230853210947205,-0.09800796896592932,0.21207018179533757,-0.3771275331689024
-0.1217923372856609,0.14924236923595305,-0.29595949806268335,-0.3099541251790719
0.2867062182543871,0.12365172752990476,-1.0510904513525403,-0.12733056364378303
0.4589731749585606,-0.11441479396800668,-0.18027985044937933,0.3003589287955582
-0.016396275131579055,0.1812432085932988,-0.6226132315909246,-0.41834799971972125
0.048720085899250046,-0.11160712452590305,0.9863530987563119,-0.3578661819235347
-0.5034630324622584,0.7068051065786812,-0.16662087715644483,0.05444597694845218
0.19187769222672577,-0.3755740101728067,-0.05189907635656823,0.3266232982159372
0.400956657571697,-0.4838841120060999,0.18935652271069156,0.459448312786424
-0.2798927560528874,-0.10148472418807218,0.1844623767564328,-0.182310358622531
-0.19397066581771497,0.011672037825677644,-0.06569918606537992,-0.15703161181867828
-0.42196638823010435,0.05076055233904456,0.17216482449635873,-0.25596511634204083
-0.1152021345366103,-0.3226196290121579,0.4771634463420857,-0.00321628849423636
0.03914451925175789,-0.12443873447618865,-0.10300380706464414,-0.2878880127294717
0.10639244414930935,0.01042525215994784,-0.11688424006081927,-0.16124216692096088
-0.2597977761896206,-0.024084451769814625,-0.255557259820799,0.08570564293081294
0.3336956469846871,0.25618170825625514,0.026825662119020044,0.1707951473350673
-0.3345751360060705,-0.09419931990829318,-0.11923057779010615,0.7623643639244375
0.25247135574730256,-0.12267972451225186,-0.183995475040791,-0.09106319339088502
-0.1617045816012808,0.08273692378051073,0.4708482164075373,0.12300287584753745
0.05857804667111833,-0.15640629285386615,0.2838315921086907,-0.2760638448935714
-0.4094021406833079,0.1571682198198378,-0.1945648948142843,-0.02558689141226579
0.5349494298409941,-0.57846521928358,-0.216057554585876,0.2932649721764343
0.18832959065510987,-0.5718046853987242,0.05459779224069983,0.218084820365014
0.020242349610714104,-0.277704176606131,0.3462570723842651,0.5781659294196084
0.1489017543539938,-0.09201646474505239,0.309000652565204,-0.02576609878599308
0.020492508002637497,0.38640083682026427,0.02802322612627234,0.20837773745481952
0.5696936793578437,0.054621250776353554,-0.14367140683888172,0.4181865286914134
-0.2697833916339736,-0.0024449734176819507,-0.169507468412384,0.3357487266133915
-0.2125612652264392,0.7844831053168517,-0.3806984689970439,-0.1965037808350441
-0.03123009439574135,0.5048498045204722,0.3008824748621921,-0.16268166002595533
-0.15790663697323135,-0.20006418893929265,0.22273186061839115,-0.1048283320156777
0.030202683514333428,-0.03693270630205767,-0.41976597712994157,0.4009176808534721
-0.07677728828076111,-0.18547910271359253,-0.00036724120861677525,0.4061753693464697
-0.057253978528297604,0.09444223218314807,0.36047280361660183,0.45159509429656425
-0.1261491970617445,0.041888319987797455,0.027976892957759982,-0.06681030714500664
0.05019013131918018,0.4513216623108977,0.34930033963009466,0.13377531885621102
0.08652606405328664,-0.4914998996460245,-0.43509046070342416,0.14437495318357052
0.01706596711240968,0.13571546866358453,-0.222300516511286,0.011597164691466169
0.45631442481286794,-0.3008456305603589,0.2779441339763994,0.30383569782521747
0.10543776978542824,0.06664773224325017,-0.1502591496459149,-0.020303145580476856
-0.3904057811643585,-0.04330743210853314,-0.32737985134243747,0.05075934971733803
0.16246194487508764,-0.08344508607992053,-0.2384256182423245,0.490856274728733
-0.11991712128201445,0.0794881982829955,-0.08331537854958483,0.08908090282836756
-0.029870341699505067,-0.33941361919913243,-0.15569839060754714,0.41406930604108516
-0.06368062632349512,-0.5791841864164053,-0.18474777753100188,-0.515199972065861
0.20603350195690906,-0.030962038243843963,-0.046436467871908714,0.18956280325212357
0.008229989069807616,0.06424301393221847,-0.5339777888723243,-0.5434891183570844
0.2150500599273535,-0.3293098910095436,-0.166863072625605,-0.22377602114532866
0.04925470262467834,-0.15830387148821606,-0.019738889571257304,0.21040098901656645
-0.18085417308260165,-0.47301555678755136,-0.10329178901880917,0.6279212839876553
0.5525410262143845,0.3591414975086535,0.18294525127179745,0.21229699407419622
0.010600528681615193,-0.456001812388242,-0.3009678835721365,-0.055783414185625275
0.5865468457823164,-0.08259781296174856,0.38552255809138697,0.029179840502908748
-0.48741191553174223,0.056223434493522906,-0.22784543140073565,0.35686483825010507
0.2963246042608845,0.005653118001945371,0.623546840104988,-0.1999712350217821
-0.22233612782897896,0.22499082232465176,-0.4763641327582188,-0.5774823367202884
0.45740737859611413,-0.1394965463487592,-0.2843709301168749,0.1542273456647926
-0.14362147896941396,-0.015766197896533603,-0.16598336526967458,0.4312883303573361
0.4301283632321395,-0.6211766917118053,-0.1865829972061872,-0.7002122062849766
-0.18195000101889477,0.21999721907343658,-0.07907671381039318,-0.4423422402338127
0.14536330637161368,0.023651022034096487,-0.230209211125441,-0.07837492235477005
-0.5741152163549368,-0.12865444078336147,-0.1677816125144964,-0.36324890301583906
-0.3308955239020757,-0.2634655840225321,0.06910856882523005,-0.2255452771943531
-0.08494432499570523,0.3673951120257548,-0.7812424976681367,-0.5086503718272113
0.6148856519282829,-0.2579050169008015,-0.1645877056174974,0.2661981018981712
0.1679564778357734,0.23823605103514778,-0.04380934461303774,-0.07380493678755676
0.14989836173687113,-0.013396669086344978,0.40197930489651756,0.043309707609709855
0.16499175765212537,-0.15849339351036262,-0.482968115833813,0.2529628086470615
0.1726476321055115,-0.32444660552532384,-0.04315049575914352,-0.3176437607363642
-0.13579214795737476,0.16200590296534179,0.07721076194200095,0.6508449953301566
-0.022069053188823295,-0.17621575877270262,0.6432482286866517,-0.3367504600275349
0.17692317395070015,0.3445961693033088,-0.5379572704525678,0.5041102463105952
0.24027981226661124,-0.13867083101026087,0.49586331874928646,-0.2686791561281364
0.4241698304829057,-0.08002050311076363,-0.3842110570211148,-0.09081016660988234
0.17342507804328555,-0.3351787722164821,0.23622600070628488,-0.2480977170451228
-0.11520516865452805,0.3604094163238548,-0.4894864290169459,0.16555840086803766
0.13865045028861392,-0.046088798637721716,-0.8914150728657213,0.4623714568509547
0.16948537604245034,-0.11780325189413626,0.26269294094127577,-0.5188627833664039
0.48863531578556935,-0.05503136431785096,0.16101672370387066,0.5597074491200962
0.2884366697971806,0.35276293531110087,0.3629004329943782,-0.23415258549012144
0.3999967843247561,0.5620218197054546,0.08770250065812056,-0.31017287783586495
-0.013827680059972767,0.24683710560722363,0.11509708751057514,-0.010476877343525908
-0.015890965479411667,0.1352309476278829,0.15210201728166908,0.03216827155916835
0.07682649040093452,0.4561796553185992,-0.26805510644520075,-0.23061687082267485
-0.04973574883250135,0.024631221172977467,-0.025685890278682656,0.04418869055091372
0.2528323655248433,-0.166030969832989,-0.00304784853494399,0.35179356111816473
-0.3495255827413492,0.05838940629723096,-0.4480727242307631,0.29395964072923775
-0.36739638757950105,0.0014844699968064605,0.2854764531198094,0.271685963257074
0.2894127858497878,0.2800887889654359,0.2719629289258263,-0.1656158301956205
-0.13443139289139183,0.24188927247925532,0.10989719822021744,-0.5291166800888125
-0.11580233348815683,-0.5580423472561709,-0.5082764196772924,0.5243690536497595
0.14725661625180633,0.12314281298000036,-0.0382384535915674,-0.31191025884782014
-0.2167962155907821,-0.04250021974817829,0.4341654437900059,-0.2581006544033607
-0.22831790905817032,-0.20839914644729263,0.15077884977118006,-0.09629752712903156
0.05907041794936147,0.011683064620267272,0.18625127309631156,0.42992858088085684
-0.20362160799437176,0.182922971204441,-0.013076602036844407,-0.2183355792772759
0.7362598677300815,-0.37454533301008813,0.2827010442065017,-0.14099194794938943
-0.1564494982922597,0.05305797780161447,0.708990606987349,-0.06944559147523612
0.4398033763276864,-0.2754393893451874,0.1630819600333567,-0.469322270298119
0.04189115603674156,-0.29323093173219034,-0.18254189831320933,0.14550791319241965
0.40190048337960893,0.272818552400391,0.5515019281422342,0.08299323569875339
-0.061805208460071585,-0.45044893002882147,-0.32995276648493216,0.23838915072819888
0.07680782920980994,-0.5623056388455725,-0.008168487663415294,-0.09221051172194093
0.2718640967192948,-0.4256578253500305,-0.3344312432799392,0.09161177001478166
0.7686833557579993,-0.37141658193377003,-0.2736230363189737,-0.270190048651524
-0.38974540195511925,-0.4157358259987078,0.4117692565753762,0.04599020097973968
0.1121460751763593,1.1305956094047445,-0.4189535871635307,0.7003819502838622
-1.175629661019947,0.5948095445008459,0.5153270723991488,0.35476836401871137
-0.2985879090849036,-0.20759960823060308,1.2193514330513238,-0.7116817936105596
0.20163324235707797,-1.1064516373210032,-0.8912489589851201,-0.644181822542222
1.482273190917328,-0.017078234532003855,-1.2515866479993816,0.0783729170768391
0.5223849200261449,0.619676011779673,-0.1696037817700372,1.3866087604950668
-0.43144127805350163,1.3019088266607914,0.1342262151663033,0.8772422863975762
-1.1800144225767182,-0.04661016871815715,1.2599130096791207,0.0405841501563671
-0.7225032425867679,-0.6953080717817817,0.33819864969428926,-1.3072768610186238
0.13631779533049587,-0.6499973761068565,-0.03661286048102341,-0.7224777296498957
1.133017580845186,-0.14821692139621923,-1.3822282137605677,0.09755156376463175
0.07328619054715424,1.0577525218067891,0.1709213288690309,1.098527859150436
-1.2452167490154906,1.0771382743200355,0.5772391496443697,0.9128673403067925
-0.9531376097700772,0.01966494338187852,0.6891745293014915,-0.13764090340194413
0.04003793746432961,-1.3376389937995472,0.6234973308913228,-1.2058122609629955
1.215708112048282,-0.18437773617718578,-1.2259724774197465,-0.5765186531139532
0.5981522477804773,0.36191594498953383,-0.5980723181641098,1.0202999528499401
-0.04538851327298715,1.0463316102466522,-0.24960133040130936,1.3277609613152563
-0.7190825393276632,0.538721245380222,1.0511925893359357,0.4711330659525553
-0.25788190455134935,-0.4253615463442662,0.4666427080845471,-1.0266832831852624
0.8563357905620594,-0.9034418813465132,-0.3493176661605426,-1.3175852407676454
0.8973711097548747,-0.4226205697904006,-0.677041314508328,0.2583850687022451
0.35160423813286384,0.7721934018315574,-0.9166026039070211,0.9335153730791075
-0.6033646379118666,1.1445030477285119,0.30072311890636777,0.8144492885603278
-0.6678159232658132,0.11985689386113761,1.0817547562495078,-1.0313651791218448
-0.4404739569295126,-0.885752141199132,0.6438960558790245,-1.114020973081307
0.4878060903914498,-0.6469535370430858,-0.8476872989594944,-0.589996133486656
1.0245184875318798,-0.36162198509089216,-0.11773775575879475,0.42694109307078104
0.29696262913960014,1.204730028315196,0.06018766499702649,0.610246950855761
-1.2033264727037247,0.32282761324166487,0.5059004249558968,0.16697545773808148
-0.6156989833317768,0.1311609456878073,0.7985525107581619,-0.4383113103233085
-0.5598936832960282,-0.9038204686942438,0.4465078511155045,-1.4778893605521328
0.6828366984840722,-0.9207425187379039,-0.8972129043952648,-0.6741495892669154
0.6607812105185948,0.8425081131609427,-0.6067317025534056,0.914735373000984
-0.0257169361436633,1.6444549944792537,0.07188995447106013,1.2721908853163124
-1.113735404628003,1.068693606658501,1.0811662371537452,-0.3127743792477034
-0.5246677739370098,-0.11177217805196304,0.4210045317447105,-0.5460696673588609
-0.027562975723211425,-0.5621565075257826,-0.40006535661794596,-0.8800250495936324
0.7853227071198521,-0.7792621076172841,-0.5055533411328257,0.15885906508300346
0.5376310177650141,0.9857645176761374,-0.24557058170956775,0.8366503378276452
-0.36939854864022065,1.6709795626922022,0.6361532486544487,0.5885665354890434
-1.5501905182203575,-0.12934174743937593,1.0906749315902284,-0.12094037003441241
-0.6207257406450506,-1.0414400260438201,0.9607931158539569,-0.8868734109311754
0.5330130525434958,-1.1572939709342254,-1.109562206606248,-0.6996108815785911
0.6711336188181367,0.3523756086715121,-0.6662664949686179,0.7798186466206062
-0.003941313490579357,1.5118838977224724,-0.1956515414865725,1.4082453708535283
-0.6228010913773974,0.5754515618373575,0.49990840395101704,0.251269214972508
-1.0440391970580507,-0.4690452278321159,1.0527815791898985,-0.4229702121390899
0.3366699417923035,-1.2742054683679085,0.45598976589040174,-0.7294962249934955
0.7890207963630241,-0.7934959383293442,-0.6748747190868873,-0.5613063343529712
0.7443112127771391,0.7140004408006124,-1.1180093888083926,0.8828277931480091
0.07724390748174703,1.041811355319931,0.2617010173555121,0.8922706119536193
-0.8114013737796251,0.10798645376671961,1.4328869502485317,0.09393693588086312
-0.2783366700596009,-1.116843520522825,-0.17470502948678657,-0.8413837239045059
0.1797440241995626,-0.8190406457905983,-0.5332394277197212,-0.4167349084566268
0.948354882147563,-0.23547268083178818,-0.9045247378135556,-0.08761543676969358
0.08170919249872782,0.7931919566480528,-0.588649597019645,0.9696898477083226
-0.3139603697989834,1.5121027178709978,0.36381740018999703,0.7426841012327123
-0.7101814678599867,0.08779885203035967,1.2540193082079956,-0.273723293343703
0.08645052915191359,-0.771412479035867,1.1097756041027826,-1.1238998280407828
0.07469035932674772,-1.0285698323438077,-0.8707065553609221,-0.44381433412695226
1.0511733320232308,0.4906838777117004,-1.0125813549350369,0.8463445813476393
0.15920034760805774,0.8699822809198741,0.14984687958994042,0.8567013473883052
-0.6064771292963961,0.7153878598893202,0.312659227012123,0.36820273090893635
-0.4873536356485297,-0.6498602611379286,0.6929886955832888,-0.5984036635602954
0.2475183383583736,-1.078432285379387,0.2559247056069663,-1.6934887266129888
1.0661735681513154,-0.8120447998689905,-0.758030647747582,-0.14157926688476513
0.787300395731156,0.3401453561312226,-0.4770415796974897,0.7594938015895493
0.031411016507381706,0.9148298410591359,0.5108562564456642,0.6628116740155687
-0.983626802507292,0.3469775704628103,1.4331617112156572,0.3059598538928384
-1.0227805572262942,-0.9216152497775254,0.5749247684381172,-0.6702512460851001
0.7237151771526229,-0.7246947989383049,-0.14324300964961273,-0.6415530094917058
0.8220337114182633,-0.4049363913521175,-1.167460822348156,-0.031032717173204383
0.4995684541992066,0.6145557802215093,-0.6893605721910945,0.6775211153043976
-0.3892766971621728,0.9074228250920462,0.24725785141860895,0.1808306241620264
-0.5507904421142418,0.7716407820400354,0.5093407444505664,-0.14271785899876693
0.36136705997037233,-1.1878719342950281,0.051563775726279404,-1.1514320291281224
0.5526802700987856,-0.7919560881040657,-1.0879531773840572,-0.44881861403817536
1.5260678166163888,0.4816549368354345,-0.548092539302349,0.22697502092427901
0.2888144430875133,1.5540938983709809,-0.2523406016179197,1.2347306211876015
-1.4557058345896872,0.5808238997282569,0.373354925156196,0.4627726387419962
-0.8937732269375547,-0.16046410145448825,0.7545822493223835,-0.6488479658588049
0.2958394908198979,-1.1401050929036007,-0.12071732945491577,-0.5072825006193911
1.3351983887884642,-0.3183391661941033,-0.8661201853164077,-0.7865024955743316
0.45307639472832406,0.7330397364112619,-0.5569065773821591,0.6602425842251851
-0.35560208266583554,0.5882435447574157,0.5607142096206239,0.8104364192847641
-1.3699967595439564,0.18857783078649815,0.8179962044681075,-0.5061676224770417
-0.8461952947050266,-0.7663582779830539,0.2784258754237761,-0.5524004965164888
0.13142565141430612,-1.0878331365970384,-1.004681534298502,-0.554437723806696
1.1036224406482615,0.19577091990269355,-1.4727406470959699,0.9196477509606413
0.45899653389021283,0.6578000924344938,-0.7121643574598325,0.6160829902883893
-0.48586061543174064,0.6269365803991654,0.5253169220350353,0.5446551552763969
-1.2693831922727217,0.6123541443863698,0.6374807981844016,-0.2791573295374623
-0.2975251398057652,-0.9294734434309402,0.6399106909378485,-1.2771614708047403
0.4350369144862119,-0.3897068548148825,-0.6340991279970262,-0.6091211385190312
0.9251331739901182,-0.3592076502182792,-1.1576700553483081,0.11093544786621357
-0.5839125963249568,1.352049396315043,0.39392417332832785,1.1905297921315872
-1.0616964428802136,0.7438927753324087,0.742621881115904,-0.07254029190448727
-0.4608911066387784,-0.34979685666310406,0.8377547962174896,-0.7768061099714203
0.02851382510156783,-1.3893164966641152,-0.2122472519250149,-0.4547484116669013
0.6550946633928756,-0.8700554003572303,-1.1628149237995213,0.10980245982009737
0.3383350209134545,0.4817999161659111,-0.5089167264808382,1.2077874847474677
-0.7654140709441846,0.7722911628660373,0.2882725418251751,1.1254239799544783
-0.7751046202849128,0.524958438098958,1.4991439136388427,-0.040833900446195004
-0.5938999747119049,-0.8214640322781596,0.9126254809271148,-0.8684772493274315
1.0259225929981228,-0.9620478101753311,-0.21411690361513852,-1.0670219820283118
0.8161313759050597,-0.1599586709170181,-1.3437464475570693,-0.21535315582517667
0.6552979764161984,0.5798954124380113,-0.26012259008026867,1.161825640224645
-0.711810532056064,0.046569034708281,0.6554205646929723,0.6068414957800414
-1.3064775637108934,-0.19268103707898226,1.2938237002558857,-0.8749766114491281
0.017205010963069367,-1.083025941060491,0.314346350861267,-1.1007223016837469
0.7322802410060284,-0.6221911047179661,-0.5796308569635283,-0.6271299320298827
1.5159933972363044,0.20044759436220977,-0.359813736012744,0.17970160367957522
-0.1963332162320664,1.0409355783589338,0.33384569431030664,1.5211796300567806
-0.77189262219088,0.5633287847435348,1.3151611450090877,0.7155974165594763
-0.427626537501524,-0.4400058871462432,-0.023008083955981085,-0.5528247153629675
-0.06251025096482249,-1.095418785658792,-0.3952723459580815,-1.398615492793354
0.3026375816648289,-0.3959668195424424,-0.6018116109519717,-0.028342270296322497
0.3366617270097563,0.7775164696230783,-0.5282345105458449,0.4796386585190779
-0.12541250683546806,0.3679554308404993,0.09833082621888889,0.37949521219216426
-1.2427962327710758,0.26470386024598064,0.9440905265437463,0.18472612341560313
-0.46018181012185333,-0.44149365519610156,0.31589757191550466,-0.9495391194779977
0.4637701383580147,-1.3913416506555125,-0.8284071067380546,-0.48480731678644245
1.3028605779791915,-0.43030568194573077,-0.7296332172953013,0.23940878427928386
0.06479153760010956,1.1009455686502,-0.17411116083110775,0.8505021177395854
-0.2777127442600882,1.0629262217441757,0.617427470834528,0.04210708542919772
-1.0976348405305103,0.4509503641191106,1.2510912079692824,-0.8698591246520995
-0.2936714005175243,-0.9007506147441606,0.46338574741929894,-1.2861716037458883
1.1777530122609874,-1.1312604438303928,-0.7804275060575027,-0.35024171762488043
1.0441630382722455,0.4261986068159478,-1.040913006558365,0.8679524256368135
-0.6409067080302357,0.6380298014486406,0.20184138263065698,1.072303730188977
-0.8384926418820968,0.5705747015627342,0.4119759899795704,0.14869450170805182
-0.6527023385549867,-0.3493835556852719,0.9362006877979314,-0.7268022665109015
0.9494240081388607,-0.5464462261516068,-0.35822553046829353,-1.4724754778469271
0.8712940288918425,-0.5581028282263661,-0.13531724329483885,0.05638231843049167
0.7374045140019214,0.22681568114206824,-0.7787786302167803,0.4981965313307003
-0.45080164448901083,1.4638339258496118,0.39567729142682245,1.1423348307071604
-0.8922041423107286,0.2351625213250415,1.5827113816560319,-0.5935909440648035
-0.34834440107304954,-1.112924407742581,0.3986163017052504,-1.1752678835762436
0.7630909373847361,-1.1812789011270985,-0.34389593364065485,-0.7323844438000383
1.0678431940728486,-0.18103070616852085,-1.366599673080371,0.8891111467492065
0.1142385322445941,0.9651259525552149,0.08813770177766656,0.9765467266666088
-0.8856113772230041,0.7074054967198259,0.44956071169773987,0.4634069621042485
-0.926638315491882,-0.21153901176291154,0.8457795499732107,0.01621458946756371
0.5296241286407544,-0.8825756136747833,0.12747688465797272,-1.1391293583046656
1.0861319193958336,-1.1187135205313863,-0.6567912930683213,0.2263254701945853
0.501946033478885,0.8940774454228839,-0.6802544209969861,0.38945455895638703
-0.19116068837164862,0.945597515592737,0.36455069229577836,0.6677385174553232
-1.2293093439002163,0.8519141863677793,0.899812891331091,-0.1570342257856408
-0.023084821294313662,-0.7361251003033963,1.0789228245359261,-0.5922065703332762
0.6268634022040982,-0.41897786432369943,-0.20244879392859216,-0.6045403985273792
1.2057012399142915,-0.2955198893148072,-0.46278944637594277,0.030274495879936802
0.4527269352285063,0.9822235306510415,-0.7972243148487739,0.9731318412329709
-1.0597189243057077,0.6097126492635481,0.07656683318455876,0.11123594772514411
-0.46895230791536224,-0.10165196025119608,1.1017452836369588,-0.033632690789163144
-0.250792469799695,-0.6459714965065801,0.759204672150358,-0.7172868025880037
1.257493575137329,-0.43919245306769156,-0.3536729930798873,-0.25078360911720354
0.3536990535049074,0.5889537681414393,-1.0547699004263447,0.7084663698766318
-0.38712526310076656,0.8238277264663284,-0.7976407252631841,0.7755201707128907
-1.0190454632825239,0.6735156151670539,0.6667320004130814,-0.34210911473164496
-0.9825782346820597,0.2833758323708938,0.6238293878917218,-0.47313032925991527
0.20175406397915419,-0.8571216857494948,-0.8834323000371938,-0.2104465993293646
1.0010871986645762,-0.5880602061269592,-0.8294150881799911,-0.5616458478587011
0.8882710885062123,0.9192824117450749,-1.1641521755832542,0.992815019704269
-0.7552740433700507,0.3042845374347649,-0.13171457193588615,1.3908092084004644
-0.8177299548443364,0.8960075828868457,0.9775626475421852,-0.45129753303697123
-0.8865380329035679,0.13359811306229252,0.7324233175715233,-0.714713875719466
0.3209531310170082,-0.7814959968987021,-0.47480059836989147,-1.0711111398842603
0.24246743051183728,-0.4884084447132828,-1.1082233420706895,0.2878525671041662
-0.2355819061888927,1.3337759026644302,0.22139547331669268,0.8421564897408765
-0.5972778224516445,0.9602403718886194,0.5915386658178402,0.7006900279197789
-1.366991685264693,0.18986147675874362,0.7227754324697797,-0.3410628040568834
0.38222456685858175,-0.8848058208872761,0.4439708419692957,-1.5262604830444482
0.18808965276012546,-1.2302199902139663,-0.6811895664168007,-0.7918407931174478
0.7879131290414498,0.25242931635511645,-1.0348021475477471,0.3729213729715707
-0.205360453705898,1.3722148925860893,0.11055250762687346,1.4245425815737374
-0.1478662741983543,0.2574896086140753,0.442113977303898,0.0561697980322646
-1.1047269745531278,-0.2677146805807417,1.0354826665186032,-0.6268979131288479
0.5308747013350832,-0.9831912238008291,-0.09882300827636532,-1.5028307457234549
